-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/build/diffdrive_description
-- Install configuration: ""
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//urdf
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//urdf/mobile_base.xacro
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//urdf/common_properties.xacro
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//launch
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//launch/display.launch.xml
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//rviz
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description//rviz/diffdrive_config.rviz
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/ament_index/resource_index/package_run_dependencies/diffdrive_description
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/ament_index/resource_index/parent_prefix_path/diffdrive_description
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/environment/ament_prefix_path.sh
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/environment/ament_prefix_path.dsv
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/environment/path.sh
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/environment/path.dsv
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/local_setup.bash
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/local_setup.sh
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/local_setup.zsh
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/local_setup.dsv
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/package.dsv
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/ament_index/resource_index/packages/diffdrive_description
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/cmake/diffdrive_descriptionConfig.cmake
-- Installing: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/cmake/diffdrive_descriptionConfig-version.cmake
-- Up-to-date: /home/robomango/workspace/MangoMobileRobot/diffdrive_ws/install/diffdrive_description/share/diffdrive_description/package.xml
